"","UMAP_1","UMAP_2"
"N402Barcode_706.511",-3.01375243622126,-2.25661844367812
"N402Barcode_705.507",0.713796878277638,-3.10867369527648
"N402Barcode_718.520",0.932853007733204,0.5030100906389
"N402Barcode_722.516",-2.23317668396296,-0.594225588987565
"N402Barcode_721.516",-1.16602418381037,0.159762200166488
"N402Barcode_715.515",-0.739869093478343,-0.627083245466447
"N402Barcode_718.513",1.08038737815557,0.353947457124495
"N402Barcode_704.506",-0.582267736971996,-2.7107692396147
"N402Barcode_702.505",-0.663609003604076,-3.01461583728621
"N402Barcode_706.503",3.05924811404882,0.409897621919417
"N402Barcode_701.511",-2.99238583999934,-2.37088877315352
"N402Barcode_727.507",0.24850680869756,-2.50102728957961
"N402Barcode_729.502",-1.18369624573054,1.89995413665941
"N402Barcode_705.521",2.24365510982213,0.918812569429183
"N402Barcode_719.503",3.97569956821141,-0.79925722236464
"N402Barcode_707.521",-3.11778686004939,0.923261936952376
"N402Barcode_728.521",1.11383845847783,1.694645699312
"N402Barcode_702.508",1.72525396388707,1.79118901138475
"N402Barcode_703.520",-2.34191224533381,0.3354657257097
"N402Barcode_707.506",-2.00447175461116,3.17430716400316
"N402Barcode_701.505",0.764472032009938,0.368953522493148
"N402Barcode_724.505",-0.288365578234813,2.47833853607347
"N402Barcode_728.510",2.88437386792836,0.60868054275682
"N402Barcode_703.503",-3.05051944214167,1.66805392151048
"N402Barcode_726.511",-1.49199006515803,-0.645630541990495
"N402Barcode_702.510",1.50912883323369,0.983038719941878
"N402Barcode_712.513",-2.65571401077571,0.171691235353255
"N402Barcode_714.516",-0.269788717806957,-2.37869757766554
"N402Barcode_715.503",3.38083795648752,1.24116068725755
"N402Barcode_726.521",-2.64817616897883,2.14596205597093
"N402Barcode_721.503",-2.55675647217097,1.17002755050828
"N402Barcode_704.515",-1.40832707840266,-0.632495824049211
"N402Barcode_719.517",-2.92605636078181,-1.94672841186354
"N402Barcode_705.522",-2.30404422241511,2.60180502777269
"N402Barcode_705.508",-0.403408741534374,-3.25120509023497
"N402Barcode_705.510",-2.99904677826228,1.32850104217699
"N402Barcode_722.513",-0.562237715304515,-2.84351975078413
"N402Barcode_720.503",-1.89879128891291,-0.908506575773454
"N402Barcode_720.517",-1.01324126678767,0.0716789329545735
"N402Barcode_716.510",3.39818225246606,-0.135123435209489
"N402Barcode_702.511",0.665057683407643,-1.17559761161635
"N402Barcode_723.502",-3.28668878036799,-2.20402270908186
"N402Barcode_727.522",2.54545178455053,-0.298298064420915
"N402Barcode_715.518",0.879942202984669,-2.37214035148451
"N402Barcode_703.507",2.85209896606145,-1.22269815559218
"N402Barcode_707.515",-1.64317033249202,2.48866349106004
"N402Barcode_702.520",2.47616305392919,-0.981144372175431
"N402Barcode_704.510",-0.626401876986644,-1.55878299827406
"N402Barcode_712.521",-1.49714562851252,2.28450518493822
"N402Barcode_706.522",-1.03826568085017,2.78354340439012
"N402Barcode_714.510",-2.13040206390681,2.90390711670091
"N402Barcode_702.515",-2.42131326156916,1.97894078140428
"N402Barcode_701.515",-1.39514634567561,0.492470082093978
"N402Barcode_711.502",0.439809346615651,2.27558594589403
"N402Barcode_701.517",3.65477947336374,-1.31583446616957
"N402Barcode_720.507",-1.27811763244929,3.19718533401659
"N402Barcode_728.508",2.21389272254644,1.34030037765672
"N402Barcode_728.520",2.49839975875554,-0.322871152113176
"N402Barcode_726.522",3.18478318494497,-0.727165881345964
"N402Barcode_707.503",0.906939769207814,-0.208350363920426
"N402Barcode_724.510",3.31673947912393,0.214117821504378
"N402Barcode_705.505",0.0240731481903578,-1.06532448882887
"N402Barcode_701.503",-2.77137801605525,1.58999520187547
"N402Barcode_703.516",0.386286759793141,-1.47253388519118
"N402Barcode_728.503",-2.72906968551936,3.01192217712572
"N402Barcode_703.510",3.73186024469075,1.16868382339647
"N402Barcode_721.508",-1.37642953354182,-0.312617484281755
"N402Barcode_707.505",2.43171241325078,-0.518520775984025
"N402Barcode_716.506",-1.37589833694758,2.84112053756883
"N402Barcode_714.518",0.588800216137745,0.198777016450667
"N402Barcode_720.516",-0.257996773303172,-1.07762760276625
"N402Barcode_724.507",-0.251975035250804,0.941549595643782
"N402Barcode_720.506",-1.70493504959407,-0.243326846311784
"N402Barcode_720.520",1.68175759357152,-0.181324664304948
"N402Barcode_701.518",-2.66666314560237,3.13423663025072
"N402Barcode_722.520",1.85211863559423,0.680392082978988
"N402Barcode_723.508",-1.34373710113826,-1.66312021369765
"N402Barcode_721.521",-1.63884017425837,3.19623738174608
"N402Barcode_715.511",-2.80081365066828,-1.77138513679335
"N402Barcode_704.516",-2.87263057190242,0.0392201507585286
"N402Barcode_724.520",0.835259938656666,0.753172215272689
"N402Barcode_714.507",-2.41109940964045,0.997154530336165
"N402Barcode_726.507",-2.06418559509578,0.656539257814193
"N402Barcode_728.516",-1.86172864395442,1.09419279937913
"N402Barcode_723.516",2.01085498374639,-1.21130293960402
"N402Barcode_704.511",-0.212755894244335,-0.414649430464006
"N402Barcode_715.507",0.85027887862859,2.16951542740037
"N402Barcode_720.505",0.372394586026051,-3.2858134543402
"N402Barcode_711.522",2.00398209136663,-1.64446992034743
"N402Barcode_716.518",0.247303510128834,0.741758164216781
"N402Barcode_721.513",-2.51972625213923,2.70791750793626
"N402Barcode_722.517",2.05538489860235,1.39966278915575
"N402Barcode_705.511",-0.900814032138011,-0.000277701566910871
"N402Barcode_727.506",0.0237610582703138,-2.23980993385146
"N402Barcode_719.506",-1.91826055008235,2.37731295471361
"N402Barcode_721.506",-1.32284257370295,2.76849776153734
"N402Barcode_720.515",-1.4925780053741,-0.221618596266008
"N402Barcode_712.508",-1.92541358429255,-0.572519246290422
"N402Barcode_711.511",-0.0236007924682116,-0.0298520957929851
"N402Barcode_716.515",-2.30868575531306,-0.41250676269362
"N402Barcode_721.518",-0.420038914263866,0.619031246949935
"N402Barcode_723.503",-1.46530482727351,1.73520928268602
"N402Barcode_705.520",-0.6331538911468,-0.511594239423967
"N402Barcode_723.513",-0.0498549695617174,0.0892232025163411
"N402Barcode_710.510",-0.724509691775463,-1.13561886901686
"N402Barcode_726.517",-0.874054884493968,-0.336763564298844
"N402Barcode_724.506",-0.923703646243236,-2.89589065666029
"N402Barcode_724.515",3.40416139554916,-0.934459630201554
"N402Barcode_706.516",0.428200745999196,-0.311454955290055
"N402Barcode_711.513",-1.18657634216609,-1.39390677566359
"N402Barcode_716.522",0.0125062708252455,1.63275080566576
"N402Barcode_711.521",-0.128668283999584,-1.80117267722914
"N402Barcode_706.521",1.03210356277166,2.35374050979784
"N402Barcode_712.518",3.76590290111242,1.19079619293382
"N402Barcode_705.517",-2.06246612030329,0.451712902833724
"N402Barcode_714.515",2.19289567512212,-1.49239963645766
"N402Barcode_712.503",-0.32181355911555,-2.64978689307997
"N402Barcode_727.521",4.04772075456319,-0.472253504942155
"N402Barcode_704.522",0.296282315670827,0.939453419496322
"N402Barcode_728.518",3.37952655744491,-1.20663494224379
"N402Barcode_718.518",-2.34610745865168,3.29951172714403
"N402Barcode_707.510",-2.54611298996272,-2.5892100965483
"N402Barcode_716.511",-0.328183865130565,0.130494889070296
"N402Barcode_727.505",-2.35852143722834,1.16627961044481
"N402Barcode_712.502",0.959949040829518,-2.65806812400649
"N402Barcode_710.518",2.34504022639928,0.115239437867904
"N402Barcode_724.518",0.596388125836232,-0.554080907057023
"N402Barcode_719.507",-2.93557069259944,-0.605660382459855
"N402Barcode_710.520",2.17058363002477,-1.10193342323134
"N402Barcode_707.520",-0.734959101260326,0.461785610963607
"N402Barcode_706.520",2.31895961803136,1.83869677429368
"N402Barcode_710.517",0.930987143933156,0.190059479524398
"N402Barcode_701.506",3.17607122105298,1.31714135055711
"N402Barcode_711.518",-2.04824922043147,2.89255600814989
"N402Barcode_704.517",3.73914741915403,-0.78712195510695
"N402Barcode_728.517",-2.36017224747004,-1.39134472961257
"N402Barcode_706.505",-0.911785101473949,1.03595810775926
"N402Barcode_722.505",-2.38852212387385,-2.07939857597182
"N402Barcode_718.517",2.20037856143651,-0.10241097564528
"N402Barcode_701.510",-0.222137665331981,-2.36084169502089
"N402Barcode_704.520",2.63718982976613,0.586058434297347
"N402Barcode_710.508",-1.75015780884089,-0.73688191528151
"N402Barcode_723.511",0.374261641918995,2.16886549835374
"N402Barcode_710.516",3.67053165477453,0.619907196809554
"N402Barcode_703.513",0.118161464154103,1.22353773956468
"N402Barcode_716.508",-0.00335690933527699,-0.916703168104386
"N402Barcode_716.502",-0.733486151278636,-3.01580173129866
"N402Barcode_704.513",0.0953660253876234,-3.25309026593993
"N402Barcode_716.521",-1.78195569473567,1.94774561767747
"N402Barcode_726.510",3.72282300335107,1.25141459350755
"N402Barcode_712.520",-2.28911731201472,-0.0295736228925945
"N402Barcode_718.507",2.98082890552221,-0.458241645048356
"N402Barcode_716.503",-1.11053702789607,-0.77252668495009
"N402Barcode_716.517",-2.44576833206477,-1.83351630325148
"N402Barcode_718.510",0.441265607296803,-1.70036548728774
"N402Barcode_724.508",3.46721761119304,-1.09430450553725
"N402Barcode_720.510",-0.112957453311107,-2.11138445491622
"N402Barcode_712.511",-2.9765228982574,0.748239811708236
"N402Barcode_719.511",2.81416531842885,-0.45489424819777
"N402Barcode_712.515",1.55596509021459,0.329510029603743
"N402Barcode_712.505",2.07094636005101,0.713320072938704
"N402Barcode_707.517",-0.318775867999217,2.63609486465623
"N402Barcode_721.511",1.83973207515416,0.304376896669173
"N402Barcode_727.511",-2.7311968560821,-2.45281678790877
"N402Barcode_723.505",-0.57955977875056,-1.78979081268141
"N402Barcode_718.522",-2.95912549454036,-0.57002252693007
"N402Barcode_721.515",0.675636792599537,2.63425379638841
"N402Barcode_728.513",0.95108249229131,-1.86322802657912
"N402Barcode_701.502",0.784785056530812,-2.22615164871047
"N402Barcode_711.515",2.94449218553243,1.00114851837327
"N402Barcode_719.520",-0.830920195162914,-0.469405356596208
"N402Barcode_711.503",-1.65641925293269,-2.37982434387038
"N402Barcode_711.517",3.89687635940252,0.0440157020585774
"N402Barcode_723.521",3.00345026892362,0.0133393371598958
"N402Barcode_719.505",-1.32502171951594,-2.4800768529875
"N402Barcode_727.517",-0.162778114855907,-0.92628473396132
"N402Barcode_724.517",1.333579087674,0.511067208101058
"N402Barcode_722.522",-2.1720041986114,2.26865511779954
"N402Barcode_712.517",-1.48524568039241,3.28824931030443
"N402Barcode_722.515",0.315740609585621,-0.696447077940202
"N402Barcode_728.511",0.698557877957203,-2.78591794128249
"N402Barcode_707.516",-0.975155806124828,2.19186383133104
"N402Barcode_706.507",-1.58347032028498,0.534943875123763
"N402Barcode_707.502",-2.63126561600032,3.08081513290575
"N402Barcode_719.521",1.0782194380158,-1.6049754058821
"N402Barcode_701.507",-2.39541718918147,0.734129246522689
"N402Barcode_721.502",-2.84652278381648,2.24014836197069
"N402Barcode_723.522",0.722056889950612,1.96841269378831
"N402Barcode_701.522",-0.508762812197826,1.42118960266283
"N402Barcode_724.502",0.293257499157765,-2.84633785838912
"N402Barcode_711.505",1.85425725024877,-0.506510916898942
"N402Barcode_728.522",-1.69390914398494,1.69855671768358
"N402Barcode_705.516",-1.9345569368011,1.54478674774339
"N402Barcode_714.506",-2.46375987488093,2.77109890823534
"N402Barcode_718.506",3.18561288160024,0.149147805024886
"N402Barcode_722.503",1.33727576774297,-1.36771434898207
"N402Barcode_702.506",1.6581081394547,-1.45359748954604
"N402Barcode_715.513",-1.94661138016047,2.78411322479417
"N402Barcode_703.502",3.21523534697232,-0.278756562422013
"N402Barcode_721.517",-1.33691832977595,1.58403330688646
"N402Barcode_715.520",3.56131299030719,0.557151135255599
"N402Barcode_711.508",3.90190645497976,0.833473976899886
"N402Barcode_701.516",1.31850578826604,-1.13963812942336
"N402Barcode_716.505",-3.22652718979182,1.70167475586107
"N402Barcode_707.508",0.555146480023244,2.30321102981737
"N402Barcode_727.508",0.452888274609425,0.553707417299056
"N402Barcode_702.516",-0.636506056368968,-2.5143033897383
"N402Barcode_727.520",-1.18264768081965,-2.85731262321303
"N402Barcode_718.511",0.651895070492604,2.5180976951616
"N402Barcode_727.502",-2.36846635299983,1.81448965912034
"N402Barcode_727.515",-0.971996759951732,-1.91248673553298
"N402Barcode_720.508",-2.88723323303523,0.531087693025374
"N402Barcode_707.507",-2.14700458008113,-1.39397830123732
"N402Barcode_703.508",-2.61487576919856,-1.80538338775466
"N402Barcode_723.518",-0.49712774711909,-1.10901016349623
"N402Barcode_702.503",0.519304776608327,1.34717684631517
"N402Barcode_727.510",3.82824462097821,-0.664158288191056
"N402Barcode_703.518",0.563099408566334,0.586804207612777
"N402Barcode_712.522",-0.917052244723461,-1.30668610687087
"N402Barcode_704.507",2.48195376437841,0.62365799789598
"N402Barcode_712.510",3.29147795778451,0.498285588075423
"N402Barcode_718.508",3.75013347905813,-0.820316258619523
"N402Barcode_726.518",0.135670924603322,-2.68524462337325
"N402Barcode_702.521",-2.50159881073298,2.43970709686449
"N402Barcode_704.502",-1.94898841339411,-1.71169704551528
"N402Barcode_715.505",-1.35008475738826,1.74693899994066
"N402Barcode_718.502",-1.2556690927154,-2.13966423625777
"N402Barcode_715.521",3.18348866146741,-0.96476596946547
"N402Barcode_701.520",3.41600306522784,-0.45612043495009
"N402Barcode_710.513",2.90960880559621,-0.759763184736467
"N402Barcode_711.520",3.67161644440828,-0.508552018354631
"N402Barcode_726.505",-0.327565407336376,-2.00320381278822
"N402Barcode_705.513",-2.85163161712947,-1.26130956764052
"N402Barcode_723.517",-0.435174917758129,-0.161598864744401
"N402Barcode_722.506",0.656992936550953,2.14158421402147
"N402Barcode_716.516",-0.376927351534984,-2.34504348392317
"N402Barcode_706.515",-0.881766771853588,-1.78002399558852
"N402Barcode_728.506",-1.33124062973323,2.51337700729539
"N402Barcode_724.511",-3.13462350326838,-1.90186542625258
"N402Barcode_702.513",-2.72155234772029,2.34289675598314
"N402Barcode_727.503",-1.68396661239924,-2.23186082000563
"N402Barcode_724.513",-2.50604293304744,-0.728103343198991
"N402Barcode_712.516",-2.99002263504328,-0.776799384306169
"N402Barcode_719.522",4.00381418508229,0.234120663453841
"N402Barcode_715.502",-2.3130855317718,2.22204047088792
"N402Barcode_705.503",-1.72569510895076,-0.797840777586198
"N402Barcode_716.513",-2.46344277817073,-2.11927515621016
"N402Barcode_706.517",-1.41371295410456,-2.41295570487807
"N402Barcode_722.507",-0.066997742236278,2.59748297577074
"N402Barcode_718.505",1.56569030326543,1.23647528534105
"N402Barcode_727.516",2.91157766622243,0.270045574952865
"N402Barcode_726.520",1.92173054259954,-1.01519245261977
"N402Barcode_701.513",-2.09850690323176,0.141609009553695
"N402Barcode_723.515",-2.4093785043365,-1.61361164207289
"N402Barcode_715.506",3.39270742428241,0.702100571443343
"N402Barcode_704.503",-1.38024852234187,-1.12820595855544
"N402Barcode_724.522",3.58025583070455,0.962893303682113
"N402Barcode_715.522",-1.32209870773616,-2.50273567790816
"N402Barcode_716.520",2.60224094432531,1.10641699676683
"N402Barcode_714.511",-1.83332822281184,1.81077223663499
"N402Barcode_702.518",1.72240986865697,-1.00765008086989
"N402Barcode_704.505",-1.24816319900813,1.30537396316698
"N402Barcode_719.502",-1.72270581680598,3.09785538559129
"N402Barcode_722.508",1.06970455688176,2.05954438095262
"N402Barcode_714.522",0.362676167904713,-2.77288431281874
"N402Barcode_722.521",-1.22396419006648,-0.215212765882707
"N402Barcode_724.503",0.072960400997975,1.67041808014085
"N402Barcode_703.505",-1.76507756668391,2.41386252288988
"N402Barcode_702.517",0.0990884546631361,2.36509447937181
"N402Barcode_719.518",3.87425746959386,0.656162079622054
"N402Barcode_726.502",-2.51488587814631,-0.113333884428239
"N402Barcode_726.508",-1.88607833343806,1.35855704193284
"N402Barcode_721.507",-2.16972110229792,1.26462679748704
"N402Barcode_726.516",1.17535092872319,1.54701310043504
"N402Barcode_703.517",-2.22396800476374,2.70427256469896
"N402Barcode_722.511",3.5621681306952,0.0961020553605794
"N402Barcode_706.518",-1.73377606827082,1.02081900482347
"N402Barcode_726.515",-2.17880675751033,-0.939661685178971
"N402Barcode_704.521",-2.39819571930232,-0.725119534681535
"N402Barcode_714.521",-0.244559502185008,0.368603047181868
"N402Barcode_727.518",-0.106673693240306,-1.78754967803786
"N402Barcode_705.515",-0.843032812655589,-0.487266246031022
"N402Barcode_720.511",2.95038756173787,0.889952954103255
"N402Barcode_719.515",1.99854114097295,0.0986111724870442
"N402Barcode_710.502",-0.201832747042797,-1.54537695998976
"N402Barcode_724.521",2.64449265044866,-0.508717719267106
"N402Barcode_706.502",0.426594520031788,-1.20521825904677
"N402Barcode_723.510",0.904461169659474,0.609428223420882
"N402Barcode_702.522",4.05043669980703,-0.364618722151017
"N402Barcode_718.521",3.11517780464826,1.28134041671922
"N402Barcode_702.502",-0.682581400454662,-1.4343666469557
"N402Barcode_703.506",1.78029801887212,-0.603402796934343
"N402Barcode_706.508",-1.59941146332087,2.10484438781908
"N402Barcode_703.521",2.28520312350927,0.302285488893294
"N402Barcode_721.505",-2.81230447250666,-2.2566346561415
"N402Barcode_727.513",-0.489820932925365,2.41904908065965
"N402Barcode_726.506",-0.433825945437572,-1.70368951911757
"N402Barcode_721.520",-3.08921143966975,-2.42781204337904
"N402Barcode_729.513",-1.43695304352107,1.59028368835618
"N402Barcode_720.502",1.75812926334081,-1.16008109206984
"N402Barcode_707.513",1.31231024306951,0.4209149444597
"N402Barcode_723.506",0.179642224728444,-0.814709130476213
"N402Barcode_706.513",-2.56212756592097,2.00815802459886
"N402Barcode_712.507",-1.084145521701,2.40539341812303
"N402Barcode_714.513",2.92899748128591,-0.177337590406633
"N402Barcode_704.518",2.51423307698903,-1.11650795097182
"N402Barcode_707.522",-2.83813807922663,-2.26052743549178
"N402Barcode_715.516",-1.80588767486872,-0.371147576521135
"N402Barcode_721.522",0.0698585752838636,-2.72253090495894
"N402Barcode_722.502",-0.776737188876293,-2.14757889861891
"N402Barcode_703.515",0.863504434048512,1.25109511261156
"N402Barcode_724.516",-1.70119569259944,-1.36413735503981
"N402Barcode_715.517",2.37854554694829,-0.410381261060929
"N402Barcode_711.507",-0.638777708590648,0.601692971040511
"N402Barcode_723.520",0.629236483990529,1.19773608093431
"N402Barcode_710.507",0.601241136013844,-2.74348444099257
"N402Barcode_710.503",0.737447047650197,1.90034943466356
"N402Barcode_701.521",-0.176649069369457,-3.02890700454543
"N402Barcode_711.510",3.54039604407487,-0.573802176664567
"N402Barcode_718.503",2.72419979613958,-1.34332341308424
"N402Barcode_706.506",3.53261036243973,0.615708645631575
"N402Barcode_718.516",-1.33311412292781,-0.946099702070451
"N402Barcode_714.503",-2.36809966522517,0.977109726716781
"N402Barcode_707.511",-0.458092426837108,-2.19967276210616
"N402Barcode_728.502",2.78920968812642,0.759743984987044
"N402Barcode_714.505",-2.09711406189265,1.32264691238573
"N402Barcode_728.515",0.683271909176686,2.29603606109788
"N402Barcode_704.508",0.315020347058156,-2.93403524513075
"N402Barcode_719.516",-1.64536616760554,0.449655350496077
"N402Barcode_722.510",1.764886641919,-2.19391626472304
"N402Barcode_710.505",2.43932154220281,-1.26610845680068
"N402Barcode_710.515",3.16328963082967,-1.51826471443007
"N402Barcode_722.518",1.30798914474187,-0.50413650626967
"N402Barcode_723.507",-1.94246861893,2.97548704986742
"N402Barcode_705.518",-1.76136825043025,2.7147849166887
"N402Barcode_719.510",4.04291560691533,-0.281775180052018
"N402Barcode_714.508",3.63494394165216,1.36910277252367
"N402Barcode_706.510",-2.06280991989436,-1.10548586005995
